ID,LoanApproved
589,0
1580,0
5950,1
475,0
1079,0
3763,0
6402,0
6418,0
6585,0
6837,0
4748,0
5343,1
9539,0
9274,1
4879,0
1101,1
5545,0
3239,0
845,1
6995,1
2162,0
1596,0
8474,0
4435,0
7158,0
5002,1
2318,0
1337,0
4163,0
8730,0
7022,1
5168,1
6882,1
6965,0
1172,1
9381,0
7534,0
5984,0
2269,1
1712,0
8298,0
8677,1
508,0
450,1
9778,0
2531,1
3035,1
3968,1
4153,1
6779,1
6986,1
4328,0
4619,1
4957,0
4633,1
7366,0
605,0
5137,0
3624,0
6292,0
4479,1
4841,0
3534,0
7702,1
8095,0
6612,1
3231,1
73,1
7238,0
345,0
1916,0
626,1
3510,0
6215,0
8438,0
6134,0
7524,0
5031,1
9501,0
5160,0
9858,0
7978,0
9757,0
8581,0
7235,0
4076,0
5971,1
6411,0
2566,0
6455,0
8190,1
7245,0
1809,0
8427,0
4794,1
9962,0
3305,0
8004,1
9786,0
8092,0
959,0
1877,0
511,0
9091,1
6969,1
9270,0
9431,0
8480,0
1728,0
7119,1
1214,0
642,0
7952,1
120,0
5870,1
6699,0
2040,0
5734,0
4476,1
3237,1
2847,0
7611,0
6541,1
4887,0
7628,0
3434,1
9523,0
2797,1
8378,0
1135,0
8143,0
7928,1
1319,0
5655,0
2000,0
3606,1
8956,1
5349,1
7413,1
9658,0
6811,0
8097,1
4934,0
8015,1
6534,0
2672,0
7986,0
1322,0
2689,1
6525,0
3414,0
8838,0
2733,0
7038,0
8502,0
6960,0
3310,1
3934,0
4253,0
5377,0
5083,1
7337,0
5365,0
9160,0
9173,0
2741,1
6865,1
9417,0
4867,1
9027,0
8597,0
7400,1
3262,0
2043,0
7925,0
1256,1
6672,1
7716,0
1399,0
9699,0
3987,1
9119,1
4766,0
1257,0
4238,1
9189,1
2139,1
8899,1
7265,0
1681,0
2782,1
280,0
3309,1
227,1
838,0
9518,1
3638,1
114,1
5862,0
3460,0
7094,0
9222,0
8876,1
2103,1
7802,0
4944,0
6504,1
3577,1
2596,0
3425,0
3756,0
287,1
9756,1
6841,0
9890,1
4562,1
6751,0
2967,0
3635,1
5874,0
4654,0
3712,0
5119,1
4717,1
3958,1
8160,0
9361,0
9576,1
8560,0
5,0
5120,0
3901,0
7165,0
5989,0
6264,0
9002,0
4622,1
8875,0
6000,1
1481,0
5553,1
1872,1
2166,0
1555,0
433,1
5084,1
7234,0
2712,0
127,0
3677,0
4865,1
3815,0
9227,0
7829,0
8623,1
7331,0
1100,0
8214,1
7208,0
8558,0
7033,1
3364,0
5977,1
8070,0
2937,0
5203,0
8608,1
2619,1
1190,0
5828,0
9099,1
5232,0
9316,1
6336,0
1245,0
1231,1
6295,0
5601,0
5036,0
1673,1
2140,0
6664,0
9473,1
1048,1
2180,0
9840,0
3551,1
9969,0
2350,0
3416,0
3130,0
6707,1
6580,0
3554,1
90,1
9174,0
4630,0
4903,0
8425,0
1749,0
5510,1
331,1
1739,0
7332,1
3793,0
4397,1
5004,0
4195,1
1645,0
4810,0
9573,0
3096,0
4231,0
266,1
8351,1
9168,0
6008,0
3238,1
8967,0
7267,0
6028,1
9619,0
4299,0
6054,0
2290,1
3289,1
3781,0
8321,0
8675,1
1553,0
4143,0
6910,0
3724,0
9630,1
9198,1
3026,0
1284,1
5926,0
3611,0
8083,1
4704,1
1770,0
6653,0
4110,0
2210,0
1756,0
8596,1
6996,1
7296,0
2424,0
4252,0
6556,1
87,0
9739,0
5357,0
6179,0
4373,0
7895,1
5720,0
211,0
6145,1
817,0
28,0
1025,0
1884,1
6491,0
4786,0
9624,0
4889,0
4665,0
8532,0
9593,1
1202,1
5361,0
1719,1
4115,1
901,0
9092,0
2953,0
3922,0
9486,0
4503,0
2003,0
7805,0
4439,1
7363,1
6657,0
2237,0
2656,1
5113,0
7412,1
1280,1
6378,0
6613,0
1164,0
9525,1
9596,0
6789,0
5607,1
6119,1
2784,1
5584,0
3339,0
5855,1
6554,0
5824,0
4462,1
7810,0
1776,0
2798,0
3846,0
7404,0
2908,0
8697,0
5223,0
9852,0
6230,1
7741,1
3659,0
1227,0
5753,0
9416,1
2418,0
6514,0
3193,0
3158,0
7726,1
6155,1
2734,0
297,1
4128,0
1092,0
7073,1
1643,0
7358,1
6492,0
8134,0
6434,1
2425,1
6827,1
2715,1
4836,1
9243,0
105,1
2806,0
1785,0
3973,0
1663,0
9129,1
6895,0
1478,0
2620,0
5079,1
2927,0
4116,1
5040,0
6350,0
4374,1
8931,0
1259,1
6404,1
8226,0
9485,1
7520,0
7724,0
1193,0
6528,1
7006,0
1022,1
6356,1
2883,1
8033,0
7910,1
9964,0
7419,1
1897,1
5714,0
9407,0
